rep,id,beta_N_pow,fact_beta_T,fact_delta_T,delta_N,c,cI,k,g,mu,P_N,fact_P_T,alpha_VLSG,thresh_Weight,beta_immuno,Group
1,101,-4.82948635658887,0,0,2.0832966263658,3,20,3,0,0.001,10316.6193376122,-2.50617668856309,1.42712485442714,4.5,1.30557468013315e-7,Naive
2,101,-4.61980458004532,0,0,1.99982812827773,3,20,3,0,0.001,10316.6193376122,-2.50617668856309,1.42712485442714,4.5,1.30557468013315e-7,Naive
3,101,-4.37550957008059,0,0,2.08873176188456,3,20,3,0,0.001,10316.6193376122,-2.50617668856309,1.42712485442714,4.5,1.30557468013315e-7,Naive
4,101,-4.73878412348506,0,0,2.33924969569099,3,20,3,0,0.001,10316.6193376122,-2.50617668856309,1.42712485442714,4.5,1.30557468013315e-7,Naive
5,101,-4.61000965708573,0,0,2.13887784464353,3,20,3,0,0.001,10316.6193376122,-2.50617668856309,1.42712485442714,4.5,1.30557468013315e-7,Naive
6,101,-4.78932389566574,0,0,2.0007805021675,3,20,3,0,0.001,10316.6193376122,-2.50617668856309,1.42712485442714,4.5,1.30557468013315e-7,Naive
7,101,-4.8060282738435,0,0,1.89340275381613,3,20,3,0,0.001,10316.6193376122,-2.50617668856309,1.42712485442714,4.5,1.30557468013315e-7,Naive
8,101,-4.41909172775487,0,0,1.95037007095975,3,20,3,0,0.001,10316.6193376122,-2.50617668856309,1.42712485442714,4.5,1.30557468013315e-7,Naive
9,101,-4.49403766935892,0,0,2.2292197237737,3,20,3,0,0.001,10316.6193376122,-2.50617668856309,1.42712485442714,4.5,1.30557468013315e-7,Naive
10,101,-5.00411221868095,0,0,1.83584927701567,3,20,3,0,0.001,10316.6193376122,-2.50617668856309,1.42712485442714,4.5,1.30557468013315e-7,Naive
1,102,-4.78830149751246,0,0,1.42614355117103,3,20,3,0,0.001,10316.6193376122,-2.50617668856309,1.42712485442714,4.5,1.30557468013315e-7,Naive
